file path,transcript
audios/chunk0_3_20200419_121548.wav,Our finishing Touch
audios/chunk102_0_20200419_121531.wav,How do I know?
audios/chunk102_1_20200419_121500.wav,Don't what?
audios/chunk103_0_20200419_121531.wav,well
audios/chunk103_1_20200419_121500.wav,I have another little party to share with.
audios/chunk104_0_20200419_121531.wav,Bella and I met
audios/chunk104_1_20200419_121500.wav,"Annie party, obviously"
audios/chunk105_0_20200419_121501.wav,So I obviously but a lot more things to show you we could facing outfit around this but we have a lot more.
audios/chunk105_0_20200419_121531.wav,"a few years ago, actually. I think"
audios/chunk105_1_20200419_121500.wav,You want to scope out who all?
audios/chunk106_0_20200419_121531.wav,I was in the forest?
audios/chunk107_0_20200419_121501.wav,And will see what else strikes?
audios/chunk107_2_20200419_121501.wav,loudly vaguely weave
audios/chunk108_0_20200419_121531.wav,She must have been collecting ingredients records.
audios/chunk108_1_20200419_121500.wav,How can tell when you're scamming the room and it looks kinda?
audios/chunk109_0_20200419_121531.wav,We accidentally crossed bats.
audios/chunk109_1_20200419_121500.wav,The social ladder climbing E. I mean that's precisely what you're doing but.
audios/chunk10_1_20200419_121531.wav,Well Ranch at Brazos Bend of the usual dry.
audios/chunk110_1_20200419_121500.wav,You never going to look like it.
audios/chunk111_0_20200419_121531.wav,Winnipeg knife at my throat and threatened to
audios/chunk112_0_20200419_121501.wav,Comentarista is excellent match making material.
audios/chunk112_0_20200419_121531.wav,Slice me the smithery.
audios/chunk113_1_20200419_121500.wav,Your nice little chat with someone just pretend.
audios/chunk115_1_20200419_121500.wav,Touching up your last day actually.
audios/chunk116_0_20200419_121501.wav,When you're having a chat with someone cute.
audios/chunk116_0_20200419_121531.wav,"A bold move, but it was more out of nervousness The Bravery."
audios/chunk118_0_20200419_121501.wav,"Brush your clutch against that's really easy to be styled as you're having a giggle. Haha, oh no. Your Grace is there shoulder so when I get home the glitter dress"
audios/chunk118_0_20200419_121531.wav,in exchange for my light
audios/chunk11_1_20200419_121500.wav,"Wait, we are either Josh or do they?"
audios/chunk11_1_20200419_121531.wav,And instead of Steve Perpetual stew in the night we met.
audios/chunk11_2_20200419_121549.wav,So I'm very stressed I'm going  to start with an overall flash of a light brown.
audios/chunk122_0_20200419_121531.wav,"And, lucky for my existence on this Mortal plane"
audios/chunk125_0_20200419_121501.wav,3 out of 10 times which is like
audios/chunk125_1_20200419_121500.wav,red herring that jams in the shape
audios/chunk126_0_20200419_121531.wav,I'm not how you make friends.
audios/chunk128_0_20200419_121531.wav,"Yes, I suppose it is a bit harsh."
audios/chunk129_0_20200419_121531.wav,She has certainly mellowed out over the year.
audios/chunk130_0_20200419_121531.wav,I doubt that these days you would.
audios/chunk132_0_20200419_121531.wav,I wonder if I've had a positive influence of start.
audios/chunk132_1_20200419_121500.wav,I think those are great option.
audios/chunk133_1_20200419_121500.wav,Have you like?
audios/chunk137_0_20200419_121531.wav,Really?
audios/chunk13_3_20200419_121500.wav,Are you interested in any of this for an outfit for tonight?
audios/chunk142_0_20200419_121501.wav,Are you sure?
audios/chunk143_0_20200419_121531.wav,butterfly Midtown a potion of joy
audios/chunk148_0_20200419_121501.wav,I was thinking that tonight might be a great time.
audios/chunk14_1_20200419_121500.wav,Wake them up for an afternoon.
audios/chunk150_0_20200419_121531.wav,Last time I saw her supposed to happen.
audios/chunk155_0_20200419_121531.wav,Would you like to chat online for first up?
audios/chunk156_0_20200419_121531.wav,I always appreciate the company.
audios/chunk15_1_20200419_121500.wav,If I have an entire Castle.
audios/chunk15_3_20200419_121500.wav,Is there a purse?
audios/chunk160_0_20200419_121531.wav,I rather not my recipe book.
audios/chunk16_1_20200419_121500.wav,Are capers and Jen or whatever?
audios/chunk16_1_20200419_121531.wav,Africa
audios/chunk16_3_20200419_121500.wav,Perfect.
audios/chunk17_1_20200419_121500.wav,"Filt to the brim, with all my shiny stuff."
audios/chunk17_3_20200419_121500.wav,Tell Irene.
audios/chunk18_1_20200419_121500.wav,Can I have dragon teeth and dragon Jaws?
audios/chunk19_0_20200419_121501.wav,the address of Bobby Mack
audios/chunk19_1_20200419_121531.wav,"course, normally they would be with the queen but"
audios/chunk19_2_20200419_121501.wav,Camila me wearing a red bracelet
audios/chunk1_3_20200419_121548.wav,This is gonna be the lips. So. I give you options that I have and you can pick your favorite.
audios/chunk20_3_20200419_121500.wav,"You know, I did forget to show you one option for this year's if you're still undecided I can give you one last choice."
audios/chunk21_0_20200419_121531.wav,"Looks like pepper steak and white, do you?"
audios/chunk22_0_20200419_121531.wav,Annex kitchen
audios/chunk22_1_20200419_121500.wav,All over your scales bone shards in your teeth grows. That's that
audios/chunk22_2_20200419_121531.wav,The sad looks like they snatched us a lot worse that puffs up or little elf.
audios/chunk23_1_20200419_121548.wav,NYX Gotcha Covered the witches are really real.
audios/chunk23_3_20200419_121500.wav,it really doesn't get brighter than
audios/chunk24_0_20200419_121501.wav,How do you do? That is all?
audios/chunk26_1_20200419_121500.wav,So what do you think of the Dragons Almanac?
audios/chunk26_3_20200419_121549.wav,It will be better.
audios/chunk27_3_20200419_121500.wav,Night snack V.
audios/chunk28_0_20200419_121501.wav,anime
audios/chunk28_2_20200419_121531.wav,After been worn by royalty. It's certainly a real pearl.
audios/chunk29_0_20200419_121531.wav,Did you happen to bring the bubbles by any chance?
audios/chunk29_3_20200419_121500.wav,right
audios/chunk2_1_20200419_121500.wav,"Yeah, obviously, I've always it's totally up to you."
audios/chunk2_2_20200419_121549.wav,35f
audios/chunk30_1_20200419_121531.wav,Start with bread.
audios/chunk31_2_20200419_121531.wav,World Turtle brooch
audios/chunk31_3_20200419_121549.wav,Annabelle doll jacket
audios/chunk32_0_20200419_121501.wav,I want animal.
audios/chunk32_2_20200419_121501.wav,What do you think of these?
audios/chunk32_2_20200419_121531.wav,encrusted with diamonds and coal
audios/chunk32_3_20200419_121500.wav,and Freddy
audios/chunk33_0_20200419_121531.wav,Thank you so much.
audios/chunk33_1_20200419_121500.wav,I'm at right now I got
audios/chunk33_1_20200419_121531.wav,Panther sister
audios/chunk33_2_20200419_121501.wav,Very happy to hear it.
audios/chunk34_0_20200419_121501.wav,24/7 customer support
audios/chunk34_1_20200419_121531.wav,Where does Macy's day?
audios/chunk34_3_20200419_121500.wav,"Nothing, that's so cool about this card. It's actually three-dimensional we can just pull it up and like that and it sets up on its own. You can purchase it on your counter your dad your dashboard or something and what are we left? So I hope you like it."
audios/chunk35_0_20200419_121531.wav,That is a great help. Thank you.
audios/chunk35_1_20200419_121548.wav,I need Irish.
audios/chunk35_2_20200419_121501.wav,And that's Magic.
audios/chunk36_2_20200419_121501.wav,Eric and Nell
audios/chunk36_2_20200419_121549.wav,great white
audios/chunk37_1_20200419_121548.wav,even coat
audios/chunk37_3_20200419_121500.wav,Okay. Thank you. I just
audios/chunk38_1_20200419_121500.wav,Albert Einstein
audios/chunk38_2_20200419_121549.wav,Monday night FanDuel the inner corner of each lid
audios/chunk38_3_20200419_121500.wav,"You know, I cannot let you leave here without letting air."
audios/chunk39_0_20200419_121501.wav,Thank you our internet privacy today.
audios/chunk39_0_20200419_121531.wav,You don't know my cologne.
audios/chunk3_1_20200419_121500.wav,My job is just to make you feel as happy.
audios/chunk40_1_20200419_121531.wav,I don't tend to see eye-to-eye on magical moral.
audios/chunk42_1_20200419_121531.wav,7 quite different direction
audios/chunk42_2_20200419_121531.wav,only craving
audios/chunk43_1_20200419_121531.wav,Sage Dublin phone but
audios/chunk43_1_20200419_121548.wav,pictures of gorgeous
audios/chunk43_2_20200419_121501.wav,Cute accessory options leaves have been so trendy lately.
audios/chunk44_0_20200419_121549.wav,stop
audios/chunk44_1_20200419_121531.wav,Eva has always preferred like magic. Well Bella.
audios/chunk44_2_20200419_121501.wav,You can wear just one.
audios/chunk45_0_20200419_121531.wav,Are you sure?
audios/chunk46_0_20200419_121531.wav,I think I Am lyrics
audios/chunk46_1_20200419_121531.wav,Not to be confused with good and evil of Coors light and dark.
audios/chunk46_2_20200419_121501.wav,Do you want to go for that sleep?
audios/chunk47_0_20200419_121531.wav,You didn't happen to touch any of the crystals out learning me under?
audios/chunk47_0_20200419_121549.wav,BP when someone always be wrong
audios/chunk47_3_20200419_121549.wav,cell phone started
audios/chunk48_0_20200419_121531.wav,Cave did you?
audios/chunk48_2_20200419_121501.wav,Not on the other side as well.
audios/chunk4_1_20200419_121500.wav,But I think it'd be fun.
audios/chunk4_3_20200419_121548.wav,choice
audios/chunk50_0_20200419_121531.wav,I'm so sorry. I I would have warned you about that. I know you.
audios/chunk50_1_20200419_121531.wav,pictures of earthquake close growing up each other
audios/chunk50_2_20200419_121501.wav,Runway
audios/chunk51_2_20200419_121501.wav,not for everyone a lot of girls like to have
audios/chunk52_1_20200419_121500.wav,Grand Cherokee Laredo
audios/chunk52_1_20200419_121531.wav,Not be more different.
audios/chunk52_2_20200419_121501.wav,As much as volume as possible around their face narrow down the face shape.
audios/chunk52_3_20200419_121549.wav,Alright Laura live.
audios/chunk53_2_20200419_121501.wav,What do you guys think?
audios/chunk54_0_20200419_121531.wav,protects the mermaids from any
audios/chunk54_2_20200419_121501.wav,Mike the Knight
audios/chunk54_2_20200419_121531.wav,Not sure what this could be.
audios/chunk55_0_20200419_121501.wav,"Babe, how are you?"
audios/chunk55_0_20200419_121531.wav,intentions being sperm entering the realm
audios/chunk55_1_20200419_121500.wav,Let's go on the downstair. I'll bring the Febreze I'll be so cute.
audios/chunk55_1_20200419_121548.wav,I'll bet on the nose.
audios/chunk55_2_20200419_121549.wav,"really, right."
audios/chunk56_0_20200419_121501.wav,I have a missed seeing you are pretty little face around here.
audios/chunk56_3_20200419_121549.wav,That way if the lipstick on top of it starts to wear off.
audios/chunk57_0_20200419_121531.wav,daring Adventure
audios/chunk57_2_20200419_121501.wav,Thank you.
audios/chunk5_0_20200419_121549.wav,Do you want to go?
audios/chunk60_0_20200419_121531.wav,Well dive Thailand try to break off the Chris.
audios/chunk60_0_20200419_121549.wav,antibiotics my music
audios/chunk61_0_20200419_121501.wav,Stein see you in
audios/chunk62_0_20200419_121501.wav,Will you be impressed?
audios/chunk62_0_20200419_121531.wav,they're my highly coveted for the
audios/chunk63_0_20200419_121501.wav,"Where we get started, can I grab you anything to drink?"
audios/chunk63_2_20200419_121501.wav,Parker clothing
audios/chunk64_0_20200419_121501.wav,Stridor while I'm I know you're interested this t?
audios/chunk64_0_20200419_121531.wav,the mermaid the Heart by Nature
audios/chunk65_0_20200419_121531.wav,client care
audios/chunk66_0_20200419_121531.wav,gentle being I would never harm anyone or anything unprovoked but
audios/chunk66_2_20200419_121501.wav,Panda Express
audios/chunk67_0_20200419_121531.wav,attempted till Christmas
audios/chunk67_1_20200419_121531.wav,And I miss was long before even more about lower.
audios/chunk68_0_20200419_121531.wav,I need to even ask if you had attempted it.
audios/chunk68_1_20200419_121531.wav,Building up witches to fully protect their home from Intruders.
audios/chunk69_0_20200419_121501.wav,First I am so eager to show you these.
audios/chunk69_1_20200419_121500.wav,is comprised of
audios/chunk69_1_20200419_121531.wav,Elvis Aloha Oe
audios/chunk69_1_20200419_121548.wav,Now they're ready to get started with the eyes.
audios/chunk69_3_20200419_121549.wav,Make sure you make up.
audios/chunk70_1_20200419_121531.wav,poisoned image dragon family
audios/chunk71_0_20200419_121531.wav,I apologize. I don't I don't mean to frighten you.
audios/chunk71_1_20200419_121500.wav,golden sequence
audios/chunk72_0_20200419_121501.wav,i-Ready Fry's
audios/chunk72_0_20200419_121531.wav,I must have everything around here will treat you kindly so long as you do the same.
audios/chunk73_0_20200419_121501.wav,Pirates bar
audios/chunk73_1_20200419_121548.wav,I really don't want the eyeshadow to crazy.
audios/chunk73_2_20200419_121501.wav,It's clearly you're not wearing them for function just for fashion.
audios/chunk75_0_20200419_121531.wav,What did the mermaid do when she saw you?
audios/chunk75_1_20200419_121500.wav,fire Landover
audios/chunk75_2_20200419_121501.wav,"And these are a lovely shade on you back for everything that you know, I'm always such a fan."
audios/chunk76_1_20200419_121500.wav,NFL weather
audios/chunk76_1_20200419_121548.wav,honey bunny hours
audios/chunk77_1_20200419_121531.wav,Are looking beautiful. I think that sounds fair.
audios/chunk79_0_20200419_121501.wav,a vegetable since the last summer
audios/chunk79_2_20200419_121501.wav,3D touch
audios/chunk7_1_20200419_121531.wav,"Yes, I know most of them my heart but tonight I'm making quite a rare special meal."
audios/chunk7_2_20200419_121501.wav,Do you mind if I have a look at these beside your face?
audios/chunk80_0_20200419_121501.wav,How many days left?
audios/chunk80_0_20200419_121531.wav,It looks like the other one said finally almost to you.
audios/chunk80_2_20200419_121531.wav,So if I went crossed ever appears at your feet.
audios/chunk81_1_20200419_121500.wav,purchase and acquisition
audios/chunk82_1_20200419_121531.wav,quality promise
audios/chunk83_0_20200419_121501.wav,"Also, it's honestly a little spicy."
audios/chunk84_0_20200419_121501.wav,weather now in it
audios/chunk84_1_20200419_121531.wav,It looks a lot better than usual.
audios/chunk84_2_20200419_121501.wav,embellish
audios/chunk85_0_20200419_121501.wav,Laura Wagner
audios/chunk86_1_20200419_121531.wav,"Gorgeous, isn't it?"
audios/chunk87_3_20200419_121549.wav,independent
audios/chunk88_0_20200419_121501.wav,DJ lady
audios/chunk88_0_20200419_121531.wav,Just a bit of whirling not well clear. Those are.
audios/chunk90_0_20200419_121501.wav,Was always kind of sexy and mysterious.
audios/chunk90_0_20200419_121531.wav,How did you even met?
audios/chunk90_1_20200419_121531.wav,very mysterious
audios/chunk90_2_20200419_121501.wav,Let's be such a nice. If you are going to go with any pearl jewelry our hair accessories.
audios/chunk91_0_20200419_121501.wav,Until the time. She took me in her refrigerator and never called me back.
audios/chunk91_0_20200419_121531.wav,girl anywhere near the villages Cottage only
audios/chunk91_1_20200419_121500.wav,Next I would love to show you.
audios/chunk92_1_20200419_121500.wav,best dining red skirt
audios/chunk92_1_20200419_121531.wav,If you have anything shiny.
audios/chunk94_2_20200419_121501.wav,Mrs. Nice.
audios/chunk95_0_20200419_121501.wav,The glad you're enjoying the strawberry banana swirl.
audios/chunk95_0_20200419_121531.wav,What did you think of her?
audios/chunk95_1_20200419_121500.wav,accordion skirt
audios/chunk97_2_20200419_121501.wav,Dan Brown
audios/chunk98_0_20200419_121501.wav,Totally thought I was over that sorry.
audios/chunk98_0_20200419_121531.wav,"yes, you be quite intimidating, but"
audios/chunk99_0_20200419_121501.wav,You get pretty passionate when it comes to.
audios/chunk99_0_20200419_121531.wav,She means well.
audios/chunk100_0_20200419_121531.wav,TV show Awake
audios/chunk101_0_20200419_121501.wav,So what do you think of the shifts?
audios/chunk107_0_20200419_121531.wav,I was them as collecting ingredients for stew.
audios/chunk10_1_20200419_121500.wav,"Girl, probably all the shinies."
audios/chunk10_3_20200419_121500.wav,clean slate
audios/chunk110_0_20200419_121531.wav,When she spotted Beach.
audios/chunk112_1_20200419_121500.wav,Why you're having?
audios/chunk114_1_20200419_121500.wav,innocently
audios/chunk117_0_20200419_121531.wav,And I offered her one of the Persimmons. I just harvested.
audios/chunk117_1_20200419_121500.wav,Rihanna Snapchat next ones
audios/chunk119_0_20200419_121501.wav,All of it.
audios/chunk119_0_20200419_121531.wav,She said it depends how tasty the person.
audios/chunk124_0_20200419_121501.wav,Before you know it works every time.
audios/chunk124_0_20200419_121531.wav,Box lyrics
audios/chunk126_0_20200419_121501.wav,almost most of the time
audios/chunk12_1_20200419_121500.wav,Listed on ahead and sleep.
audios/chunk12_1_20200419_121531.wav,spiced Partridge with pepper garlic coriander
audios/chunk131_0_20200419_121501.wav,Where's the burrito?
audios/chunk131_0_20200419_121531.wav,Brighten a complete stranger in such a way.
audios/chunk133_0_20200419_121531.wav,giving myself too much credit
audios/chunk135_0_20200419_121531.wav,I still sometimes threatened by second Smithereens when she's making fun of me.
audios/chunk136_0_20200419_121531.wav,Mexican earthquake mad
audios/chunk13_1_20200419_121500.wav,adult Time adventure comes along who is tragically there without being and
audios/chunk13_3_20200419_121549.wav,You're not going to have to worry about this.
audios/chunk140_0_20200419_121501.wav,I also got some jewelry selections in here if you're ready. Start taking a counter.
audios/chunk14_3_20200419_121500.wav,for the clothing
audios/chunk158_0_20200419_121531.wav,all my recipe book
audios/chunk15_0_20200419_121549.wav,So you can go ahead and have a seat.
audios/chunk16_2_20200419_121549.wav,bonding brush
audios/chunk18_0_20200419_121549.wav,How would you describe your skin die?
audios/chunk19_0_20200419_121531.wav,How would you like to drink?
audios/chunk19_3_20200419_121500.wav,I was hoping you'd say that.
audios/chunk22_3_20200419_121500.wav,most incredible red shade
audios/chunk24_1_20200419_121548.wav,Reggie Miller
audios/chunk25_0_20200419_121531.wav,Would you like me to take your coat?
audios/chunk32_2_20200419_121549.wav,Are they going to make it rise?
audios/chunk34_0_20200419_121531.wav,"as far as hard to find I believe in the run errands, so"
audios/chunk36_0_20200419_121549.wav,allergies or sensitivity. any skin care makeup products
audios/chunk36_1_20200419_121548.wav,Find asleep with that.
audios/chunk37_1_20200419_121531.wav,well
audios/chunk38_1_20200419_121531.wav,pawn shop
audios/chunk41_0_20200419_121549.wav,your face
audios/chunk42_1_20200419_121500.wav,shiny black pants
audios/chunk45_1_20200419_121531.wav,Chicago taste of the dark
audios/chunk48_1_20200419_121500.wav,Oscar the Grouch bed sheet
audios/chunk54_1_20200419_121500.wav,But I am also so soft and fuzzy on my God hold me.
audios/chunk57_0_20200419_121501.wav,So you got a Christmas party In The Hills tonight at nine.
audios/chunk58_1_20200419_121531.wav,Bella persistent as she does
audios/chunk59_1_20200419_121531.wav,the final straw
audios/chunk59_3_20200419_121549.wav,naked breasts lips
audios/chunk60_0_20200419_121501.wav,I did go a little crazy with the shopping list. I'm I just saw so many things.
audios/chunk62_1_20200419_121531.wav,I'm having a bit of a dark story.
audios/chunk63_0_20200419_121531.wav,powerful protective properties and beauty
audios/chunk65_2_20200419_121501.wav,I'm sorry streamlined the Highlight over the top.
audios/chunk68_0_20200419_121549.wav,Why do primaries?
audios/chunk6_1_20200419_121500.wav,like this
audios/chunk70_0_20200419_121531.wav,I'll be sitting here in front of me.
audios/chunk71_3_20200419_121549.wav,We have to seal it with it.
audios/chunk79_0_20200419_121531.wav,Which managed to get scraped up again?
audios/chunk79_1_20200419_121531.wav," mm Roxbury fertilizers, what's up?"
audios/chunk7_1_20200419_121500.wav,Shopkin statement
audios/chunk7_3_20200419_121549.wav,the first one is the nix simple nude live cream
audios/chunk82_0_20200419_121501.wav,That's going to make me look like such a baddie sitting next to you.
audios/chunk83_2_20200419_121501.wav,First is a nice matte black leather.
audios/chunk84_0_20200419_121531.wav,Funny for you have the antidote.
audios/chunk87_0_20200419_121501.wav,"Oh my God, the dexterity."
audios/chunk89_1_20200419_121531.wav,But you do have to water a little pixie. Sleep out up loud sometimes
audios/chunk92_0_20200419_121501.wav,All my frozen fruit was still in there.
audios/chunk92_0_20200419_121531.wav,He must have visited IG.
audios/chunk92_2_20200419_121501.wav,Any other option little bit edgier?
audios/chunk93_0_20200419_121501.wav,sometimes I stare at Pilates and I'm like wow that
audios/chunk94_0_20200419_121501.wav,Scrumptious smoothie are holding came at the small price of my heart.
audios/chunk97_0_20200419_121501.wav,Hope your Monday sucks and you choke on a junk on Fallout 4 as peanut butter.
audios/chunk9_1_20200419_121500.wav,gold and jewels and
